날짜,요일,시간,과목
2023-01-17,화,10:10~11:00,데이터베이스설계와 SQL활용
2023-01-17,화,11:10~12:00,데이터베이스설계와 SQL활용
2023-01-17,화,12:10~13:00,데이터베이스설계와 SQL활용
2023-01-17,화,14:00~14:50,데이터베이스설계와 SQL활용
2023-01-17,화,15:00~15:50,데이터베이스설계와 SQL활용
2023-01-17,화,16:00~16:50,데이터베이스설계와 SQL활용
2023-01-18,수,09:10~10:00,데이터베이스설계와 SQL활용
2023-01-18,수,10:10~11:00,데이터베이스설계와 SQL활용
2023-01-18,수,11:10~12:00,데이터베이스설계와 SQL활용
2023-01-18,수,12:10~13:00,데이터베이스설계와 SQL활용
2023-01-18,수,14:00~14:50,데이터베이스설계와 SQL활용
2023-01-18,수,15:00~15:50,데이터베이스설계와 SQL활용
2023-01-18,수,16:00~16:50,데이터베이스설계와 SQL활용
2023-01-19,목,09:10~10:00,데이터수집 및 분석 프로그래밍
2023-01-19,목,10:10~11:00,데이터수집 및 분석 프로그래밍
2023-01-19,목,11:10~12:00,데이터수집 및 분석 프로그래밍
2023-01-19,목,12:10~13:00,데이터수집 및 분석 프로그래밍
2023-01-19,목,14:00~14:50,데이터수집 및 분석 프로그래밍
2023-01-19,목,15:00~15:50,데이터수집 및 분석 프로그래밍
2023-01-19,목,16:00~16:50,데이터수집 및 분석 프로그래밍
2023-01-20,금,09:10~10:00,데이터수집 및 분석 프로그래밍
2023-01-20,금,10:10~11:00,데이터수집 및 분석 프로그래밍
2023-01-20,금,11:10~12:00,데이터수집 및 분석 프로그래밍
2023-01-20,금,12:10~13:00,데이터수집 및 분석 프로그래밍
2023-01-20,금,14:00~14:50,데이터수집 및 분석 프로그래밍
2023-01-25,수,09:10~10:00,데이터베이스설계와 SQL활용
2023-01-25,수,10:10~11:00,데이터베이스설계와 SQL활용
2023-01-25,수,11:10~12:00,데이터베이스설계와 SQL활용
2023-01-25,수,12:10~13:00,데이터베이스설계와 SQL활용
2023-01-25,수,14:00~14:50,데이터베이스설계와 SQL활용
2023-01-25,수,15:00~15:50,데이터베이스설계와 SQL활용
2023-01-25,수,16:00~16:50,데이터베이스설계와 SQL활용
2023-01-26,목,09:10~10:00,데이터수집 및 분석 프로그래밍
2023-01-26,목,10:10~11:00,데이터수집 및 분석 프로그래밍
2023-01-26,목,11:10~12:00,데이터수집 및 분석 프로그래밍
2023-01-26,목,12:10~13:00,데이터수집 및 분석 프로그래밍
2023-01-26,목,14:00~14:50,데이터수집 및 분석 프로그래밍
2023-01-26,목,15:00~15:50,데이터수집 및 분석 프로그래밍
2023-01-26,목,16:00~16:50,데이터수집 및 분석 프로그래밍
2023-01-27,금,09:10~10:00,데이터수집 및 분석 프로그래밍
2023-01-27,금,10:10~11:00,데이터수집 및 분석 프로그래밍
2023-01-27,금,11:10~12:00,데이터수집 및 분석 프로그래밍
2023-01-27,금,12:10~13:00,데이터수집 및 분석 프로그래밍
2023-01-27,금,14:00~14:50,데이터수집 및 분석 프로그래밍
2023-01-27,금,15:00~15:50,데이터수집 및 분석 프로그래밍
2023-01-30,월,09:10~10:00,데이터베이스설계와 SQL활용
2023-01-30,월,10:10~11:00,데이터베이스설계와 SQL활용
2023-01-30,월,11:10~12:00,데이터베이스설계와 SQL활용
2023-01-30,월,12:10~13:00,데이터베이스설계와 SQL활용
2023-01-30,월,14:00~14:50,데이터베이스설계와 SQL활용
2023-01-30,월,15:00~15:50,데이터베이스설계와 SQL활용
2023-01-31,화,09:10~10:00,데이터베이스설계와 SQL활용
2023-01-31,화,10:10~11:00,데이터베이스설계와 SQL활용
2023-01-31,화,11:10~12:00,데이터베이스설계와 SQL활용
2023-01-31,화,12:10~13:00,데이터베이스설계와 SQL활용
2023-01-31,화,14:00~14:50,데이터베이스설계와 SQL활용
2023-01-31,화,15:00~15:50,데이터베이스설계와 SQL활용
2023-01-31,화,16:00~16:50,데이터베이스설계와 SQL활용
2023-02-01,수,09:10~10:00,데이터베이스설계와 SQL활용
2023-02-01,수,10:10~11:00,데이터베이스설계와 SQL활용
2023-02-01,수,11:10~12:00,데이터베이스설계와 SQL활용
2023-02-01,수,12:10~13:00,데이터베이스설계와 SQL활용
2023-02-01,수,14:00~14:50,데이터베이스설계와 SQL활용
2023-02-01,수,15:00~15:50,데이터베이스설계와 SQL활용
2023-02-01,수,16:00~16:50,데이터베이스설계와 SQL활용
2023-02-02,목,09:10~10:00,데이터수집 및 분석 프로그래밍
2023-02-02,목,10:10~11:00,데이터수집 및 분석 프로그래밍
2023-02-02,목,11:10~12:00,데이터수집 및 분석 프로그래밍
2023-02-02,목,12:10~13:00,데이터수집 및 분석 프로그래밍
2023-02-02,목,14:00~14:50,데이터수집 및 분석 프로그래밍
2023-02-02,목,15:00~15:50,데이터수집 및 분석 프로그래밍
2023-02-02,목,16:00~16:50,데이터수집 및 분석 프로그래밍
2023-02-03,금,09:10~10:00,데이터수집 및 분석 프로그래밍
2023-02-03,금,10:10~11:00,데이터수집 및 분석 프로그래밍
2023-02-03,금,11:10~12:00,데이터수집 및 분석 프로그래밍
2023-02-03,금,12:10~13:00,데이터수집 및 분석 프로그래밍
2023-02-03,금,14:00~14:50,데이터수집 및 분석 프로그래밍
2023-02-03,금,15:00~15:50,데이터수집 및 분석 프로그래밍
2023-02-06,월,09:10~10:00,데이터베이스설계와 SQL활용
2023-02-06,월,10:10~11:00,데이터베이스설계와 SQL활용
2023-02-06,월,11:10~12:00,데이터베이스설계와 SQL활용
2023-02-06,월,12:10~13:00,데이터베이스설계와 SQL활용
2023-02-06,월,14:00~14:50,데이터베이스설계와 SQL활용
2023-02-06,월,15:00~15:50,데이터베이스설계와 SQL활용
2023-02-07,화,09:10~10:00,머신러닝 딥러닝 실습
2023-02-07,화,10:10~11:00,머신러닝 딥러닝 실습
2023-02-07,화,11:10~12:00,머신러닝 딥러닝 실습
2023-02-07,화,12:10~13:00,머신러닝 딥러닝 실습
2023-02-07,화,14:00~14:50,머신러닝 딥러닝 실습
2023-02-07,화,15:00~15:50,데이터베이스설계와 SQL활용
2023-02-07,화,16:00~16:50,데이터베이스설계와 SQL활용
2023-02-08,수,09:10~10:00,데이터베이스설계와 SQL활용
2023-02-08,수,10:10~11:00,데이터베이스설계와 SQL활용
2023-02-08,수,11:10~12:00,데이터베이스설계와 SQL활용
2023-02-08,수,12:10~13:00,데이터베이스설계와 SQL활용
2023-02-08,수,14:00~14:50,데이터베이스설계와 SQL활용
2023-02-08,수,15:00~15:50,데이터베이스설계와 SQL활용
2023-02-08,수,16:00~16:50,데이터베이스설계와 SQL활용
2023-02-09,목,09:10~10:00,데이터수집 및 분석 프로그래밍
2023-02-09,목,10:10~11:00,데이터수집 및 분석 프로그래밍
2023-02-09,목,11:10~12:00,데이터수집 및 분석 프로그래밍
2023-02-09,목,12:10~13:00,데이터수집 및 분석 프로그래밍
2023-02-09,목,14:00~14:50,데이터수집 및 분석 프로그래밍
2023-02-09,목,15:00~15:50,데이터수집 및 분석 프로그래밍
2023-02-09,목,16:00~16:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-10,금,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-10,금,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-10,금,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-10,금,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-10,금,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-10,금,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-13,월,09:10~10:00,머신러닝 딥러닝 실습
2023-02-13,월,10:10~11:00,머신러닝 딥러닝 실습
2023-02-13,월,11:10~12:00,머신러닝 딥러닝 실습
2023-02-13,월,12:10~13:00,머신러닝 딥러닝 실습
2023-02-13,월,14:00~14:50,머신러닝 딥러닝 실습
2023-02-13,월,15:00~15:50,머신러닝 딥러닝 실습
2023-02-14,화,09:10~10:00,머신러닝 딥러닝 실습
2023-02-14,화,10:10~11:00,머신러닝 딥러닝 실습
2023-02-14,화,11:10~12:00,머신러닝 딥러닝 실습
2023-02-14,화,12:10~13:00,머신러닝 딥러닝 실습
2023-02-14,화,14:00~14:50,머신러닝 딥러닝 실습
2023-02-14,화,15:00~15:50,머신러닝 딥러닝 실습
2023-02-14,화,16:00~16:50,머신러닝 딥러닝 실습
2023-02-15,수,09:10~10:00,머신러닝 딥러닝 실습
2023-02-15,수,10:10~11:00,머신러닝 딥러닝 실습
2023-02-15,수,11:10~12:00,머신러닝 딥러닝 실습
2023-02-15,수,12:10~13:00,머신러닝 딥러닝 실습
2023-02-15,수,14:00~14:50,머신러닝 딥러닝 실습
2023-02-15,수,15:00~15:50,머신러닝 딥러닝 실습
2023-02-15,수,16:00~16:50,머신러닝 딥러닝 실습
2023-02-16,목,09:10~10:00,머신러닝 딥러닝 실습
2023-02-16,목,10:10~11:00,머신러닝 딥러닝 실습
2023-02-16,목,11:10~12:00,머신러닝 딥러닝 실습
2023-02-16,목,12:10~13:00,머신러닝 딥러닝 실습
2023-02-16,목,14:00~14:50,머신러닝 딥러닝 실습
2023-02-16,목,15:00~15:50,머신러닝 딥러닝 실습
2023-02-16,목,16:00~16:50,머신러닝 딥러닝 실습
2023-02-17,금,09:10~10:00,머신러닝 딥러닝 실습
2023-02-17,금,10:10~11:00,머신러닝 딥러닝 실습
2023-02-17,금,11:10~12:00,머신러닝 딥러닝 실습
2023-02-17,금,12:10~13:00,머신러닝 딥러닝 실습
2023-02-17,금,14:00~14:50,머신러닝 딥러닝 실습
2023-02-17,금,15:00~15:50,머신러닝 딥러닝 실습
2023-02-20,월,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-20,월,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-20,월,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-20,월,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-20,월,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-20,월,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-21,화,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-21,화,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-21,화,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-21,화,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-21,화,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-21,화,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-21,화,16:00~16:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-22,수,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-22,수,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-22,수,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-22,수,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-22,수,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-22,수,15:00~15:50,재량교과
2023-02-22,수,16:00~16:50,재량교과
2023-02-23,목,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-23,목,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-23,목,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-23,목,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-23,목,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-23,목,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-23,목,16:00~16:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-24,금,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-24,금,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-24,금,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-24,금,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-24,금,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-24,금,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-27,월,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-27,월,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-27,월,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-27,월,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-27,월,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-27,월,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-28,화,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-28,화,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-28,화,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-28,화,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-02-28,화,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-28,화,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-02-28,화,16:00~16:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-02,목,09:10~10:00,머신러닝 딥러닝 실습
2023-03-02,목,10:10~11:00,머신러닝 딥러닝 실습
2023-03-02,목,11:10~12:00,머신러닝 딥러닝 실습
2023-03-02,목,12:10~13:00,머신러닝 딥러닝 실습
2023-03-02,목,14:00~14:50,머신러닝 딥러닝 실습
2023-03-02,목,15:00~15:50,머신러닝 딥러닝 실습
2023-03-02,목,16:00~16:50,머신러닝 딥러닝 실습
2023-03-03,금,09:10~10:00,머신러닝 딥러닝 실습
2023-03-03,금,10:10~11:00,머신러닝 딥러닝 실습
2023-03-03,금,11:10~12:00,머신러닝 딥러닝 실습
2023-03-03,금,12:10~13:00,머신러닝 딥러닝 실습
2023-03-03,금,14:00~14:50,머신러닝 딥러닝 실습
2023-03-03,금,15:00~15:50,머신러닝 딥러닝 실습
2023-03-06,월,09:10~10:00,머신러닝 딥러닝 실습
2023-03-06,월,10:10~11:00,머신러닝 딥러닝 실습
2023-03-06,월,11:10~12:00,머신러닝 딥러닝 실습
2023-03-06,월,12:10~13:00,머신러닝 딥러닝 실습
2023-03-06,월,14:00~14:50,머신러닝 딥러닝 실습
2023-03-06,월,15:00~15:50,머신러닝 딥러닝 실습
2023-03-07,화,09:10~10:00,머신러닝 딥러닝 실습
2023-03-07,화,10:10~11:00,머신러닝 딥러닝 실습
2023-03-07,화,11:10~12:00,머신러닝 딥러닝 실습
2023-03-07,화,12:10~13:00,머신러닝 딥러닝 실습
2023-03-07,화,14:00~14:50,머신러닝 딥러닝 실습
2023-03-07,화,15:00~15:50,머신러닝 딥러닝 실습
2023-03-07,화,16:00~16:50,머신러닝 딥러닝 실습
2023-03-08,수,09:10~10:00,머신러닝 딥러닝 실습
2023-03-08,수,10:10~11:00,머신러닝 딥러닝 실습
2023-03-08,수,11:10~12:00,머신러닝 딥러닝 실습
2023-03-08,수,12:10~13:00,머신러닝 딥러닝 실습
2023-03-08,수,14:00~14:50,머신러닝 딥러닝 실습
2023-03-08,수,15:00~15:50,머신러닝 딥러닝 실습
2023-03-08,수,16:00~16:50,머신러닝 딥러닝 실습
2023-03-09,목,09:10~10:00,머신러닝 딥러닝 실습
2023-03-09,목,10:10~11:00,머신러닝 딥러닝 실습
2023-03-09,목,11:10~12:00,머신러닝 딥러닝 실습
2023-03-09,목,12:10~13:00,머신러닝 딥러닝 실습
2023-03-09,목,14:00~14:50,머신러닝 딥러닝 실습
2023-03-09,목,15:00~15:50,머신러닝 딥러닝 실습
2023-03-09,목,16:00~16:50,머신러닝 딥러닝 실습
2023-03-10,금,09:10~10:00,머신러닝 딥러닝 실습
2023-03-10,금,10:10~11:00,머신러닝 딥러닝 실습
2023-03-10,금,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-10,금,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-10,금,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-10,금,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-13,월,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-13,월,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-13,월,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-13,월,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-13,월,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-13,월,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-14,화,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-14,화,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-14,화,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-14,화,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-14,화,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-14,화,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-14,화,16:00~16:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-15,수,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-15,수,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-15,수,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-15,수,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-15,수,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-15,수,15:00~15:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-15,수,16:00~16:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-16,목,09:10~10:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-16,목,10:10~11:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-16,목,11:10~12:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-16,목,12:10~13:00,클라우드와 인공지능 플랫폼 활용 실습
2023-03-16,목,14:00~14:50,클라우드와 인공지능 플랫폼 활용 실습
2023-03-16,목,15:00~15:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-16,목,16:00~16:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-17,금,09:10~10:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-17,금,10:10~11:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-17,금,11:10~12:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-17,금,12:10~13:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-17,금,14:00~14:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-17,금,15:00~15:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-20,월,09:10~10:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-20,월,10:10~11:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-20,월,11:10~12:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-20,월,12:10~13:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-20,월,14:00~14:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-20,월,15:00~15:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-21,화,09:10~10:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-21,화,10:10~11:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-21,화,11:10~12:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-21,화,12:10~13:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-21,화,14:00~14:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-21,화,15:00~15:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-21,화,16:00~16:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-22,수,09:10~10:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-22,수,10:10~11:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-22,수,11:10~12:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-22,수,12:10~13:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-22,수,14:00~14:50,재량교과
2023-03-22,수,15:00~15:50,재량교과
2023-03-23,목,09:10~10:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-23,목,10:10~11:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-23,목,11:10~12:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-23,목,12:10~13:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-23,목,14:00~14:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-23,목,15:00~15:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-23,목,16:00~16:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-24,금,09:10~10:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-24,금,10:10~11:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-24,금,11:10~12:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-24,금,12:10~13:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-24,금,14:00~14:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-24,금,15:00~15:50,파이썬 및 JavaScript 활용 프로젝트
2023-03-27,월,09:10~10:00,파이썬 및 JavaScript 활용 프로젝트
2023-03-27,월,10:10~11:00,파이썬 및 JavaScript 활용 프로젝트
